
DATASET_SIMPLEBAR
SEPARATOR COMMA
DATASET_LABEL,Count
COLOR,#0000ff

LEGEND_TITLE,Count Data
LEGEND_POSITION_X,100
LEGEND_POSITION_Y,100
DATASET_SCALE,0,5,10,15,20,25
SHOW_LABELS,1

DATA
Chloroflexus_aggregans_combinedS,2
Bifidobacterium_bifidum_combinedS,1
Mycobacterium_tuberculosis_combinedS,3
Pseudonocardia_abyssalis_combinedS,3
Kitasatospora_aureofaciens_combinedS,7
Pseudonocardia_autotrophica_combinedS,5
Pseudonocardia_sp_EC080610-09_combinedS,4
Micromonospora_echinospora_combinedS,7
SID11719_combinedS,5
SID8012_combinedS,6
Streptomyces_albus_combinedS,11
SID7965_combinedS,18
SID11370_combinedS,5
SID7966_combinedS,16
SID7932_combinedS,14
SID8462_combinedS,17
Streptomyces_griseus_combinedS,16
Streptomyces_kanamyceticus_combinedS,20
Streptomyces_coelicolor_combinedS,11
SID11753_combinedS,9
SID7959_combinedS,12
SID9905_combinedS,15
SID10270_combinedS,11
SID7918_combinedS,7
SID9923_combinedS,21
Actinacidaphila_yeochonensis_combinedS,14
