DATASET_BINARY
SEPARATOR COMMA
DATASET_LABEL,Terrestrial
COLOR,#00ff00

SHOW_LABELS,1

FIELD_SHAPES,2
FIELD_LABELS,Terrestrial

DATA
Chloroflexus_aggregans,0
Bifidobacterium_bifidum,1
Mycobacterium_tuberculosis,1
Pseudonocardia_abyssalis,0
Kitasatospora_aureofaciens,1
Pseudonocardia_autotrophica,1
Pseudonocardia_sp_EC080610-09,1
Micromonospora_echinospora,0
SID11719,0
SID8012,1
Streptomyces_albus,1
SID7965,1
SID11370,1
SID7966,1
SID7932,1
SID8462,1
Streptomyces_griseus,1
Streptomyces_kanamyceticus,1
Streptomyces_coelicolor,1
SID11753,0
SID7959,1
SID9905,1
SID10270,1
SID7918,1
SID9923,1
Actinacidaphila_yeochonensis,1
